"nome","resumo","coordenador"
"COMO VIVENCIAR SITUAÇÕES INTERPESSOAIS DE FORMA ADAPTATIVA NA UNIVERSIDADE: FATORES DE RISCO E PROTEÇÃO A SAÚDE MENTAL DO ESTUDANTE UNIVERSITÁRIO","As características dos universitários se modificaram visto a ofertas de vagas. Há muitos assalariados com escolaridade deficiente e bem diferenciados do adolescente recém saído do ensino médio. Além disso é sabido que a entrada na universidade incrementa o desencadeamento de sintomas de transtornos mentais. Este projeto contempla estudos que têm por objetivo estudar a adaptação acadêmica considerando variáveis protetivas a saúde mental as habilidades sociais e a regulação emocional.","Adriana Benevides Soares"
"INTERSEÇÕES: NEOLIBERALISMO BIOPOLÍTICA E EDUCAÇÃO","O presente projeto de iniciação científica se propõe a investigar as complexas relações entre neoliberalismo biopolítica e educação buscando compreender como esses fenômenos na contemporaneidade se articulam com as estruturas de poder e produção de subjetividade notadamente dos professores estudantes e seus projetos de futuro em meio a um cenário de profundas transformações sociais tecnológicas e culturais.","Adriano Negris Santos"
"A POLÍTICA EXTERNA E DE SEGURANÇA DO JAPÃO PARA O SUDESTE ASIÁTICO DURANTE A ERA ABE (2012-2020) ","Desde a ascensão de shinzo abe (2012-2020) o japão intensificou sua presença global e regional em resposta às alterações na balança de poder tanto na região quanto no cenário internacional. Nesse contexto o presente projeto de pesquisa tem como objetivo analisar a política externa e de segurança japonesa durante o governo de abe com foco na doutrina abe e suas interações com os países do sudeste asiático examinando os aspectos securitário econômico e cultural.","Alana Camoça Gonçalves De Oliveira"
"OS PARLAMENTOS HISPANO-MAPUCHE: PRÁTICAS COSMOPOLÍTICAS EM TERRAS AUSTRAIS DO CONTINENTE AMERICANO (SÉCULOS XVI-XIX)","Este projeto de pesquisa propõe uma nova interpretação historiográfica sobre os parlamentos hispano-mapuche durante o período colonial no chile. Se os parlamentos foram tradicionalmente compreendidos como uma imposição da colonialidade aos indígenas e uma ocidentalização da forma mapuche de fazer política busca-se agora pensá-los como uma modalidade de negociação cosmopolítica através da qual as sociedades espanhola e mapuche estabeleceram um espaço de comunicação de cunho diplomático.","Alessandra Gonzalez De Carvalho Seixlack"
"TEXTOS EM CONTEXTO: A PRODUÇÃO CIENTÍFICA NO CAMPO DA OCEANOGRAFIA DO CIENTISTA INGVAR EMILSSON (1953-1964)","O objeto de análise do projeto são as produções científicas de autoria do oceanógrafo ingvar emilsson e a sua contribuição para o processo de emergência e consolidação das ciências oceanográficas no brasil. Temos como objetivo principal a análise crítica e contextualizada das produções científicas do referido cientista. Este projeto será desenvolvido no âmbito do laboratório redes e insere-se no campo da história das ciências.","Alex Gonçalves Varela"
"A UNIVERSIDADE E SEUS CRÍTICOS: A CONSTRUÇÃO INTELECTUAL DO ANTI INTELECTUALISMO (1950-1990)","A pesquisa analisa nos marcos de uma história intelectual sociologicamente orientada o surgimento e a circulação de discursos críticos a universidade tal como concebida em seus formatos clássicos. Essas críticas veiculadas a partir de uma rede cultural formada a partir dos anos 1940 fazem parte de um projeto intelectual mais amplo descrito por alguns autores como neoliberalismo compreendido nessa investigação a partir de sua dimensão anti-institucional.","Alexandra Dias Ferraz Tedesco"
"UBERIZAÇÃO DO SERVIÇO DOMÉSTICO: TRABALHO INTERMEDIAÇÃO DIGITAL E RESISTÊNCIA","Este projeto de pesquisa objetiva analisar o processo de uberização do serviço doméstico por meio do qual trabalhadoras domésticas se tornam dependentes das plataformas digitais em termos de frequência com que irão ofertar seus serviços regras de conduta e remuneração. Busca-se fazer um levantamento dos principais aplicativos atuantes no brasil e examinar as condições de trabalho e as estratégias e formas de resistência vivenciadas pelas trabalhadoras em suas relações com essas empresas.","Alexandre Barbosa Fraga"
"EDUCAÇÃO E DIREITOS HUMANOS: UMA PESQUISA SOB A PERSPECTIVA DOS MULTILETRAMENTOS NO COMBATE À DESIGUALDADE SOCIAL","Este projeto busca desenvolver uma pesquisa nos/dos/com os cotidianos de escolas municipais de são gonçalo ao mesmo que tempo que pretende mapear e conhecer a produção dos coletivos audiovisuais deste município com o objetivo de promover a circulação de saberes por esses espaços tendo como fundamento a educação em direitos humanos dentro da perspectiva dos multiletramentos.","Alexandre Silva Guerreiro"
"DIREITOS HUMANOS E PRODUÇÃO DE SUBJETIVIDADE: ENTRE O CUIDADO A CLÍNICA E A POLÍTICA.","O agravamento das violações de direitos humanos no rj preocupa quanto ao impacto na saúde mental. Este projeto visa analisar os efeitos da violência estatal na subjetivação de pessoas em maioria negras moradoras de favelas e periferias e como se produz o cuidado com elas. Com uma pesquisa-intervenção institucionalista cartografaremos tais efeitos através de dispositivos clínico-políticos. Nossos interlocutores são autores pós-estruturalistas e decoloniais privilegiando a produção brasileira","Alice De Marchi Pereira De Souza"
"TRABALHO E FAMÍLIA:IDENTIDADE E SOCIABILIDADE EM TEMPOS DE PRECARIEDADE ","A pandemia resultou em desemprego e informalidade. A mídia apreende esse trabalho como: economia de bico empreendedorismo... A fala de um motoboy: estão tentando fazer da profissão um bico é reveladora pois traz a questão das identidades profissionais não mais certificadas por instituições privadas ou do estado mas por plataformas. O projeto de iniciação cientifica focado em etnografias com trabalhadores de aplicativos discutirá como se definem e pensam relações de trabalho e família.","Aline Gama De Almeida"
